age,tenure_months,monthly_charge,num_products,support_calls,has_contract,churned
46,39,61.79,1,5,1,0
68,53,94.84,1,7,1,0
62,31,116.13,3,9,1,1
63,43,65.9,1,1,0,0
27,24,43.84,1,7,1,1
60,1,114.18,1,0,0,1
51,11,80.37,4,1,0,1
43,55,30.53,2,7,1,0
58,21,77.27,2,6,1,1
66,4,70.06,2,4,1,1
20,7,105.56,2,9,0,1
23,26,73.07,3,1,1,0
22,47,45.52,3,8,1,0
22,50,87.56,1,4,1,0
64,12,74.26,3,7,1,1
40,31,43.3,2,3,1,0
66,17,77.36,4,8,1,1
26,33,102.15,1,9,0,1
52,11,22.86,1,6,1,1
37,28,83.09,2,1,0,1
66,32,54.96,2,2,1,0
59,1,49.27,2,1,1,0
52,47,59.26,3,4,0,1
67,28,54.2,1,1,1,0
35,53,103.22,2,4,1,0
34,42,47.48,4,8,0,1
41,7,93.32,1,1,0,1
20,2,29.41,1,8,0,1
49,42,115.14,3,6,0,1
52,24,82.23,1,6,1,1
55,4,90.67,2,4,1,1
30,44,49.8,2,7,0,1
64,19,61.21,4,6,1,1
42,26,42.38,1,5,1,0
26,11,113.25,1,1,1,0
21,40,68.81,3,5,0,1
31,50,83.04,2,1,1,0
54,43,93.43,4,0,0,0
51,11,57.11,2,8,1,1
28,45,92.01,1,4,1,0
58,3,87.6,1,9,0,1
20,12,90.57,4,9,1,1
45,3,68.92,1,3,1,1
46,42,58.29,4,7,0,1
26,27,42.21,4,4,1,0
20,49,102.46,2,6,1,0
42,54,80.84,4,2,1,0
51,2,64.44,1,7,1,1
29,49,114.4,3,7,0,1
59,16,24.78,3,2,1,0
26,2,105.02,1,8,1,1
32,54,119.76,3,7,0,1
57,30,108.69,3,0,1,0
42,20,101.04,4,7,1,1
22,38,57.43,3,3,1,0
28,28,43.13,3,5,1,0
51,25,93.49,3,9,0,1
41,32,50.46,2,8,0,1
32,10,37.6,1,4,0,1
55,42,98.65,4,6,1,1
25,40,51.25,3,0,0,0
22,33,111.44,1,8,0,1
65,13,104.06,3,5,0,1
43,56,104.76,2,3,0,1
35,41,97.16,2,5,1,0
23,54,108.09,3,4,1,0
54,42,100.57,3,2,0,1
65,47,80.25,3,6,1,0
30,37,49.58,2,2,1,0
45,54,108.82,2,1,1,0
22,16,104.06,1,3,1,0
30,45,67.29,4,6,1,0
34,22,23.91,4,4,0,1
67,57,83.85,2,8,1,0
57,20,25.06,4,9,1,1
62,50,112.63,3,6,0,1
49,43,116.16,1,8,0,1
46,27,38.95,2,8,1,0
68,41,87.64,2,1,1,0
20,16,29.23,4,0,1,0
57,34,92.95,3,3,1,0
51,32,54.73,1,3,1,0
57,26,88.11,4,1,0,1
44,25,57.29,2,2,1,0
30,2,34.56,2,2,1,0
62,12,60.61,4,4,1,0
50,40,31.27,3,0,0,0
23,9,77.69,1,8,0,1
41,12,24.1,1,7,1,0
36,26,72.73,1,7,1,1
33,9,108.64,1,2,1,1
57,10,103.79,3,1,1,0
45,32,108.28,2,0,1,0
50,57,112.2,2,5,1,0
65,34,30.45,1,9,0,1
58,48,32.87,1,0,0,0
30,20,75.7,1,4,1,0
60,39,109.4,4,8,0,1
62,2,117.43,4,8,1,1
42,1,24.63,2,3,1,0
59,51,55.58,2,6,1,0
53,36,41.29,1,6,1,0
44,24,95.6,4,3,1,0
55,54,84.02,3,4,1,0
24,27,31.99,4,8,1,1
22,2,68.35,2,6,0,1
60,31,88.54,4,6,0,1
62,57,97.9,2,9,1,0
68,14,22.01,1,6,1,1
48,2,109.05,3,8,1,1
40,29,76.93,1,4,0,1
59,15,101.19,1,5,0,1
27,12,100.79,3,2,1,0
49,37,38.99,3,0,1,0
60,28,31.02,3,1,1,0
47,20,92.13,2,7,1,1
56,39,35.64,1,0,1,0
48,24,104.99,2,9,1,1
35,21,92.62,3,6,0,1
53,10,104.18,2,4,1,1
19,46,49.9,3,5,1,0
31,14,51.66,4,7,1,1
30,37,87.12,3,3,1,0
46,18,23.14,1,5,0,1
29,24,92.65,1,2,1,0
56,14,103.58,1,6,0,1
19,34,61.52,2,1,0,1
49,58,96.49,1,7,1,0
30,12,37.46,3,6,0,1
63,22,52.23,4,7,1,1
44,56,117.43,1,1,0,1
66,6,118.63,2,2,0,1
58,36,71.26,4,3,0,1
34,45,113.43,1,8,0,1
57,36,72.27,1,4,1,0
48,22,49.16,4,5,1,0
51,14,46.69,1,0,1,0
41,16,112.95,2,3,0,1
62,36,37.24,3,3,1,0
52,56,77.96,3,9,1,1
65,25,75.55,4,7,0,1
23,32,93.96,3,7,1,1
36,33,69.92,1,9,1,1
47,45,47.23,1,5,1,0
24,36,36.94,2,7,1,0
27,20,82.08,3,8,1,1
58,18,91.9,4,4,0,1
49,38,76.95,1,0,1,0
51,3,93.84,4,0,1,0
45,23,34.15,1,1,0,0
32,32,108.25,1,1,1,0
47,45,78.24,2,4,1,0
54,59,32.68,3,6,1,0
46,16,66.19,2,6,1,1
39,59,104.48,3,3,0,1
21,5,109.76,4,3,1,1
37,4,46.46,3,9,1,1
49,21,91.13,4,2,1,0
53,40,30.0,1,1,1,0
67,51,23.35,4,2,1,0
21,14,76.04,4,7,1,1
44,39,89.48,1,0,1,0
34,31,99.58,4,3,1,0
29,14,54.02,4,6,0,1
39,6,20.65,1,4,0,1
34,12,67.95,1,1,1,0
27,16,21.59,1,0,1,0
18,17,29.2,3,5,1,0
39,45,52.67,1,4,1,0
43,23,63.72,1,2,0,1
35,14,47.95,4,8,1,1
67,7,78.19,2,2,1,1
31,46,25.53,2,1,1,0
64,32,34.46,3,4,0,1
46,15,89.53,3,8,1,1
29,44,34.21,2,7,0,1
53,17,83.98,2,5,1,1
52,41,25.47,1,2,1,0
69,54,60.74,4,5,0,1
29,47,37.74,1,4,1,0
24,44,30.96,3,0,1,0
46,34,76.7,2,4,1,0
28,5,112.83,3,6,1,1
50,45,25.48,1,8,0,1
23,27,62.16,3,0,0,1
64,52,90.75,3,2,1,0
32,23,66.27,4,7,1,1
49,40,100.65,3,5,1,0
68,59,37.96,1,4,0,0
28,14,115.96,4,9,0,1
40,15,58.52,3,1,1,0
43,43,54.16,1,2,1,0
51,33,107.46,2,1,0,1
63,53,76.39,4,0,1,0
51,31,71.64,3,6,0,1
46,35,92.7,3,2,1,0
21,17,77.98,4,6,1,1
34,28,36.25,1,6,1,0
52,19,87.42,3,7,1,1
30,46,33.35,1,0,1,0
58,54,100.59,4,4,1,0
56,23,118.97,3,9,0,1
32,32,57.74,2,8,1,1
46,40,64.48,2,6,1,0
46,13,24.64,2,0,0,1
28,59,21.37,4,7,1,0
69,20,112.14,3,2,1,0
49,35,32.86,4,3,1,0
19,5,64.58,3,3,0,1
64,9,101.54,2,9,1,1
31,29,108.93,2,7,0,1
37,6,71.94,1,0,1,0
39,25,76.5,4,7,1,1
28,31,86.97,4,8,1,1
44,22,116.14,1,8,1,1
20,2,80.27,2,4,1,1
34,45,75.95,2,3,0,1
61,5,21.45,4,3,1,0
45,27,28.09,3,8,1,0
46,25,77.72,2,7,0,1
38,8,113.62,1,9,0,1
64,55,106.67,1,9,1,1
33,1,118.26,1,6,1,1
54,20,72.78,4,2,1,0
37,44,98.79,4,3,0,1
23,23,104.04,4,8,0,1
36,32,84.8,4,7,1,1
22,11,53.87,1,0,1,0
20,39,67.0,1,2,1,0
18,47,105.79,4,9,1,1
55,54,49.85,4,1,1,0
32,24,112.37,1,1,1,0
51,11,42.98,4,7,0,1
52,29,94.95,4,5,0,1
66,54,83.06,4,5,0,1
42,26,94.96,4,3,0,1
41,16,63.73,2,0,0,1
29,35,113.26,4,6,0,1
35,20,83.25,1,7,1,1
32,46,48.83,1,1,0,0
61,3,83.85,1,1,0,1
33,1,48.68,1,0,1,0
44,58,49.36,4,3,1,0
25,53,59.96,2,5,1,0
63,47,105.24,3,4,1,0
42,1,70.03,3,3,1,1
34,17,87.89,3,3,0,1
46,2,59.2,3,9,0,1
25,29,46.36,1,6,1,0
32,20,115.46,4,6,0,1
44,6,80.36,4,1,0,1
63,8,113.4,3,6,1,1
67,29,40.34,3,1,0,1
69,48,34.69,2,3,1,0
24,51,105.58,2,0,1,0
20,33,88.09,2,4,1,0
46,3,38.66,1,0,1,0
61,35,46.94,4,3,0,1
41,5,100.07,1,8,1,1
20,27,65.39,1,7,0,1
37,44,87.05,4,5,0,1
63,12,51.84,2,7,1,1
32,20,58.12,4,4,1,0
42,45,119.07,3,6,0,1
47,20,44.76,2,7,1,1
31,9,70.65,4,6,1,1
24,39,104.44,1,3,0,1
34,4,43.92,4,4,1,0
61,51,61.52,2,9,0,1
37,54,81.51,3,5,1,0
53,19,68.12,1,5,0,1
26,38,65.95,3,8,1,0
55,27,56.25,3,9,0,1
65,45,78.66,1,1,1,0
39,43,82.44,4,5,1,0
19,13,85.33,4,2,1,0
41,13,27.04,3,1,0,1
25,57,83.1,4,5,0,1
28,22,115.32,2,3,1,0
30,28,74.1,3,4,1,0
34,52,91.53,3,4,1,0
25,47,75.67,3,2,1,0
38,53,105.47,2,3,1,0
35,45,112.96,3,2,0,1
47,22,38.42,4,6,1,1
35,43,63.69,4,0,0,0
63,19,59.24,4,5,0,1
64,8,60.52,4,3,1,0
48,52,32.55,3,0,1,0
55,8,101.36,2,0,0,1
49,42,23.58,1,4,0,1
28,26,72.82,4,4,0,1
62,48,86.19,1,9,1,0
42,51,40.75,1,6,0,1
50,26,110.59,3,3,1,1
55,23,103.85,4,8,0,1
58,43,67.11,4,3,1,0
25,13,61.11,4,6,0,1
28,28,43.66,1,4,0,1
39,9,93.0,4,4,1,1
68,20,33.17,4,5,1,0
41,56,88.02,2,7,0,1
58,19,104.25,3,4,1,1
34,48,42.85,4,2,1,0
29,39,106.64,4,5,0,1
63,51,23.33,3,1,0,0
49,12,111.28,3,7,1,1
32,15,31.84,1,7,1,0
33,31,84.58,1,2,0,1
39,55,45.01,1,7,0,1
45,14,103.66,3,8,1,1
37,11,71.23,2,4,1,1
50,26,33.52,4,4,1,0
27,42,77.1,3,5,0,1
57,27,60.79,2,6,1,1
49,11,86.14,3,2,0,1
67,38,108.19,2,4,0,1
50,34,60.94,3,0,1,0
19,43,48.99,3,9,1,1
50,19,21.45,2,4,1,0
50,6,77.48,2,3,0,1
58,46,60.23,2,0,1,0
30,52,57.46,2,6,0,1
47,38,38.29,2,0,0,0
50,49,63.01,2,7,1,0
30,42,118.44,2,9,1,1
69,28,49.78,2,1,0,1
43,1,79.97,3,9,0,1
39,35,97.65,2,4,0,1
56,40,94.92,2,5,1,0
19,8,52.88,3,8,1,1
55,59,81.09,3,6,0,1
56,52,107.13,1,5,1,0
43,54,21.54,1,4,0,0
63,47,63.57,2,5,0,1
67,56,42.43,2,3,1,0
32,7,58.86,1,0,1,0
51,11,61.6,1,8,0,1
59,39,94.67,4,4,0,1
61,4,29.38,4,7,0,1
66,25,71.26,2,6,1,1
57,12,76.42,4,7,0,1
28,26,69.42,1,0,1,0
20,38,93.19,2,8,0,1
23,46,58.38,3,0,0,0
26,12,114.5,3,2,1,1
23,43,68.18,1,7,0,1
26,51,77.12,4,0,1,0
56,53,102.55,3,0,1,0
48,37,47.52,4,5,1,0
49,46,27.52,3,4,0,1
58,53,90.78,4,5,1,0
67,24,68.3,3,2,0,1
29,16,109.65,3,9,1,1
25,57,118.27,2,9,1,1
25,13,59.91,2,5,0,1
67,25,61.54,1,1,0,1
45,54,60.8,3,7,1,0
37,54,52.46,4,5,1,0
64,57,98.17,3,3,1,0
24,52,95.9,4,3,1,0
28,54,67.86,4,6,1,0
37,4,24.47,3,2,1,0
33,11,50.96,4,2,0,1
21,32,49.23,1,5,0,1
23,49,101.11,2,8,1,1
39,7,28.76,4,0,1,0
43,46,100.57,3,4,1,0
20,58,86.92,2,0,0,0
58,11,93.24,1,0,1,0
59,28,63.22,4,2,0,1
31,54,87.97,4,2,1,0
28,41,80.9,2,3,1,0
35,23,96.9,4,2,0,1
29,45,64.68,3,5,1,0
40,23,67.28,2,3,1,0
29,50,84.36,2,7,1,0
30,28,30.81,4,0,0,1
42,43,63.62,1,7,0,1
62,47,117.2,1,0,0,1
68,57,23.76,1,0,0,0
36,26,51.6,1,6,0,1
63,25,51.41,2,0,0,0
53,54,83.35,2,8,1,0
62,29,30.58,4,7,1,0
25,19,82.85,1,0,1,0
46,33,29.5,1,1,1,0
49,36,29.5,4,1,1,0
68,14,92.82,4,1,1,0
61,14,52.41,4,5,0,1
35,35,117.74,3,3,0,1
23,30,23.74,4,7,1,0
35,28,64.51,4,0,1,0
36,17,31.31,3,9,1,1
39,3,55.14,1,3,1,0
54,16,119.82,2,9,0,1
49,46,108.88,1,4,1,0
58,30,24.83,2,8,1,0
20,52,76.33,2,4,1,0
45,29,84.78,4,2,1,0
27,45,40.95,4,3,1,0
68,15,34.51,3,9,0,1
52,46,110.44,1,6,0,1
46,56,116.88,1,0,0,0
32,25,119.19,2,5,1,1
50,51,98.98,4,7,0,1
24,38,86.35,4,0,0,1
29,42,54.57,1,7,0,1
66,59,37.14,3,6,1,0
47,47,27.9,4,0,1,0
38,53,89.33,3,8,1,1
48,54,98.47,1,2,0,1
41,52,102.65,1,1,0,0
37,58,111.38,3,6,0,1
54,38,107.99,4,2,1,0
21,23,119.97,1,0,1,0
45,25,44.41,2,9,1,1
61,42,96.33,1,2,0,1
37,7,78.65,4,5,1,1
41,22,46.12,2,2,1,0
67,17,118.19,1,4,0,1
66,18,109.79,4,8,0,1
68,49,32.85,4,6,1,0
49,41,22.62,1,1,1,0
58,10,88.83,4,0,1,0
53,10,80.41,3,6,1,1
51,57,113.58,2,3,0,1
53,7,43.4,3,6,1,1
19,48,28.44,1,5,0,1
32,50,45.92,3,6,1,0
51,38,21.89,1,3,1,0
53,27,23.59,1,2,1,0
23,52,111.49,4,4,1,0
56,33,55.2,4,2,1,0
59,1,61.08,1,2,1,1
68,44,21.84,2,3,0,0
68,53,47.05,2,7,0,1
29,34,100.47,2,1,1,0
20,4,81.55,3,3,1,1
62,17,95.38,1,2,0,1
35,4,64.72,4,6,0,1
57,43,50.97,3,1,1,0
38,54,68.28,3,0,1,0
32,26,52.31,4,9,1,1
50,4,103.9,1,0,1,0
52,1,49.77,3,5,1,1
43,7,85.98,1,2,1,0
25,30,33.7,1,6,0,1
53,50,88.69,1,7,1,0
65,9,111.33,4,4,1,1
47,35,80.86,1,4,1,0
40,8,75.99,3,1,0,1
59,24,116.11,4,7,0,1
61,19,82.74,4,9,0,1
31,36,45.96,3,0,1,0
31,50,49.24,4,9,0,1
19,52,90.53,3,8,1,0
54,59,93.54,2,0,1,0
22,43,50.35,3,0,1,0
55,27,54.53,4,0,1,0
62,32,119.11,3,6,1,1
58,14,30.2,2,3,1,0
64,57,60.46,1,6,0,1
31,18,26.24,1,4,0,1
56,28,102.11,1,6,1,1
42,29,29.23,4,9,0,1
37,16,87.4,2,6,1,1
19,35,25.65,3,3,1,0
56,47,87.29,3,1,1,0
23,59,104.3,3,7,0,1
34,59,59.88,3,1,0,0
42,31,72.21,4,8,1,1
45,4,60.15,4,4,1,1
19,37,50.05,2,8,1,0
52,17,100.33,3,8,0,1
54,39,47.2,1,7,1,0
22,48,92.29,4,7,0,1
18,46,40.62,2,3,0,1
57,26,44.99,2,3,0,1
29,48,53.65,4,1,1,0
53,39,78.92,1,3,0,1
62,41,65.44,1,3,0,1
40,4,94.51,3,5,0,1
64,30,41.36,4,2,1,0
48,30,21.07,1,1,1,0
28,22,97.66,4,7,0,1
27,11,102.16,2,1,1,0
20,2,25.95,2,7,1,1
31,44,81.09,2,6,0,1
33,12,57.82,4,2,0,1
27,30,99.39,3,5,1,1
46,36,107.44,3,5,0,1
27,18,105.1,1,9,0,1
29,26,97.72,4,4,1,0
47,53,46.91,3,7,1,0
58,7,101.19,4,4,1,1
18,1,73.35,3,6,1,1
22,58,25.28,2,5,1,0
37,26,65.69,2,6,0,1
25,23,114.22,1,8,0,1
60,26,108.79,2,2,1,0
29,45,30.23,3,9,1,0
18,6,94.41,1,6,1,1
37,6,100.58,1,9,0,1
45,44,47.14,2,2,0,0
60,8,67.16,4,1,0,1
54,24,91.1,2,6,1,1
64,22,63.9,2,3,0,1
54,19,31.28,1,0,1,0
29,37,90.59,2,5,1,0
54,18,111.16,3,5,0,1
66,31,85.25,1,5,0,1
66,37,97.38,2,1,0,1
61,30,55.84,4,0,0,0
45,57,38.32,3,2,0,0
64,42,84.28,4,1,0,1
32,33,52.78,3,5,1,0
23,10,106.01,4,5,1,1
61,37,32.26,2,4,0,1
37,12,63.35,3,9,1,1
67,54,59.67,1,9,1,0
31,30,113.81,1,4,1,0
19,27,35.31,4,8,0,1
26,39,20.98,4,4,1,0
54,9,43.81,4,9,1,1
37,54,102.03,3,5,1,0
43,21,40.93,1,3,1,0
46,12,44.09,2,9,0,1
18,55,32.99,3,0,1,0
52,29,91.54,4,3,1,0
23,33,26.92,1,1,1,0
54,43,53.12,4,9,1,1
22,53,48.25,2,2,0,0
50,15,75.52,2,6,0,1
66,2,93.04,1,6,1,1
68,52,73.29,3,0,1,0
31,39,113.1,2,7,1,1
29,53,115.14,2,6,1,0
59,44,56.15,2,0,0,0
37,54,97.77,2,7,1,0
67,18,93.88,4,1,0,1
41,3,109.3,4,7,1,1
60,7,64.79,3,2,1,0
51,43,73.05,1,9,0,1
42,18,61.58,1,6,0,1
67,44,105.04,1,5,0,1
46,38,42.97,2,4,0,1
56,37,43.97,4,9,1,1
48,58,57.26,4,1,0,0
64,33,43.03,3,1,0,0
60,44,76.1,1,0,0,0
67,59,33.45,4,8,1,0
40,31,52.02,3,7,0,1
61,58,111.34,1,7,0,1
55,11,60.92,2,0,1,0
37,4,94.82,4,4,0,1
40,59,31.35,4,5,0,0
62,18,44.76,1,1,1,0
69,4,100.73,2,9,0,1
33,49,96.3,2,4,1,0
67,34,58.62,4,5,1,0
59,29,115.44,1,8,1,1
25,24,111.06,3,9,0,1
67,22,116.23,4,0,1,0
38,2,62.79,2,9,1,1
18,44,39.75,3,2,0,0
25,6,82.67,1,8,0,1
46,42,88.48,2,0,1,0
49,25,32.54,3,0,1,0
55,55,98.65,4,0,1,0
22,57,21.81,2,6,1,0
64,21,68.27,1,4,1,0
39,55,53.1,2,5,0,1
64,59,94.03,4,7,1,0
51,16,51.28,1,1,1,0
18,31,102.68,4,1,1,0
43,14,79.5,3,2,0,1
60,39,99.39,2,2,0,1
27,28,118.93,4,2,0,1
47,32,87.92,3,3,1,0
67,28,118.5,1,2,1,0
35,51,22.88,1,1,0,0
34,55,53.81,3,8,0,1
43,49,30.79,3,5,1,0
25,9,46.23,1,2,1,0
64,58,103.89,4,8,1,0
57,45,23.23,3,3,0,1
66,22,72.02,4,3,0,1
29,32,76.71,1,7,1,1
44,5,76.12,4,6,1,1
25,23,67.53,4,6,0,1
42,5,99.06,3,9,1,1
63,42,33.35,4,6,1,0
21,53,51.06,4,9,1,0
50,32,81.57,4,4,0,1
18,59,89.1,1,6,1,0
36,10,60.41,1,3,1,1
48,59,107.54,2,7,1,0
33,39,61.55,1,8,1,0
31,58,60.28,1,2,1,0
65,15,23.62,2,6,1,0
22,7,75.11,2,9,1,1
58,29,90.87,3,8,0,1
43,59,31.44,3,0,0,0
45,47,50.54,1,1,0,0
19,3,98.13,4,6,1,1
67,19,56.59,3,1,1,0
23,10,44.16,3,6,0,1
26,28,87.22,1,0,0,1
50,29,39.68,4,2,0,1
58,15,109.57,2,4,1,1
42,35,30.56,2,5,0,1
65,6,90.65,1,8,1,1
30,12,69.95,1,8,1,1
26,47,106.99,4,2,1,0
30,38,32.62,1,7,1,0
48,13,87.79,1,3,1,1
58,29,77.21,1,6,1,1
28,19,68.01,4,5,1,0
21,3,69.14,1,7,0,1
51,8,92.2,3,5,1,1
55,8,113.77,4,3,1,1
63,55,29.13,3,1,0,0
21,58,21.95,4,6,0,1
55,20,100.57,3,3,0,1
36,47,30.82,4,8,1,0
23,4,118.67,2,8,0,1
51,51,81.93,1,6,1,0
35,21,85.09,1,4,0,1
30,3,39.89,4,2,0,1
58,45,44.03,3,2,1,0
40,8,85.94,2,8,1,1
36,23,110.97,3,8,1,1
62,16,118.24,1,3,1,1
28,13,39.8,1,0,0,1
18,3,33.41,3,9,1,1
41,48,25.64,4,4,0,1
24,9,106.83,4,7,0,1
42,14,49.47,3,9,0,1
38,13,20.18,1,3,1,0
32,53,42.38,3,9,0,1
18,57,54.04,1,9,0,1
29,7,119.1,3,3,0,1
24,15,72.35,4,8,0,1
32,7,40.47,2,8,0,1
38,38,53.48,1,6,0,1
36,34,53.03,2,9,0,1
46,41,21.97,4,7,0,1
42,22,33.52,3,3,0,1
50,24,89.52,4,7,1,1
66,49,32.03,2,5,1,0
49,37,43.07,4,2,1,0
66,44,55.07,4,6,1,0
52,1,95.77,3,2,0,1
61,10,78.24,2,6,0,1
55,43,88.9,2,4,1,0
43,16,76.7,2,3,1,0
28,46,88.36,1,2,1,0
52,8,20.28,4,7,1,1
25,56,113.09,2,3,0,1
63,49,31.09,4,7,1,0
31,25,60.62,3,9,1,1
27,50,97.1,3,2,0,1
19,12,63.52,1,9,1,1
63,25,114.68,1,8,0,1
26,17,66.76,3,5,1,1
20,26,107.49,2,4,0,1
38,46,101.08,3,4,0,1
43,48,118.1,4,2,1,0
25,14,112.65,1,1,0,1
65,41,109.81,1,5,1,1
19,36,93.16,3,0,1,0
23,57,56.7,2,6,0,1
45,23,30.61,2,4,0,1
46,43,88.86,4,3,1,0
43,6,117.87,1,8,1,1
42,47,92.66,3,9,1,1
29,5,112.87,3,0,1,0
22,43,100.43,1,3,1,0
51,25,36.31,3,2,0,1
65,18,44.92,1,5,1,0
54,13,54.19,2,4,1,0
32,43,36.83,2,6,1,0
61,14,78.17,3,0,1,0
53,28,117.55,2,4,1,0
32,18,96.15,2,1,1,0
60,59,62.34,4,1,1,0
65,57,20.45,1,1,1,0
40,28,51.33,1,8,1,0
23,51,72.68,3,9,0,1
63,56,52.43,1,2,1,0
67,27,31.1,4,3,1,0
61,32,64.28,3,4,0,1
60,47,45.33,3,3,1,0
62,9,110.92,1,3,0,1
38,40,30.18,2,4,0,1
40,32,24.92,2,9,1,1
60,20,20.53,2,8,1,1
33,28,52.81,2,8,1,1
64,33,86.04,4,5,0,1
32,4,93.04,3,2,0,1
42,46,65.33,2,5,1,0
53,57,88.43,4,9,0,1
28,34,55.99,3,3,1,0
68,48,86.78,1,2,1,0
32,3,24.06,1,5,1,1
21,26,59.08,4,5,0,1
38,8,99.08,3,1,0,1
30,6,100.3,2,8,0,1
39,16,91.61,3,7,0,1
36,24,40.42,2,5,1,0
51,48,44.72,4,0,1,0
31,39,119.61,2,1,0,1
21,30,30.34,4,3,0,1
65,45,38.07,3,6,0,1
69,13,33.0,3,8,1,1
63,5,52.77,2,9,0,1
44,25,41.02,3,4,1,0
46,20,69.77,2,9,0,1
64,54,67.6,3,1,0,0
45,18,110.15,1,0,0,1
52,47,23.47,2,9,1,1
25,18,51.99,4,0,1,0
33,2,79.67,1,4,1,1
59,10,80.48,4,6,0,1
53,55,68.01,3,8,0,1
47,45,101.57,1,8,0,1
35,50,26.27,3,7,1,0
19,47,101.55,2,0,0,0
66,12,69.48,4,4,1,1
30,47,33.38,3,5,0,1
21,13,108.57,4,5,0,1
43,50,84.92,4,3,1,0
42,47,36.35,3,0,0,0
47,57,23.36,2,2,1,0
28,55,34.11,4,9,0,1
24,11,80.88,3,3,0,1
48,19,37.93,2,3,1,0
61,35,42.58,3,3,0,1
27,39,22.51,2,4,1,0
56,53,92.29,4,8,1,1
30,26,101.04,1,3,0,1
48,46,99.68,3,8,1,1
24,14,32.76,4,8,0,1
66,54,110.33,3,0,1,0
59,45,87.23,3,4,1,0
59,44,109.75,2,8,1,1
53,24,64.72,3,3,1,0
37,41,63.7,2,4,1,0
21,1,98.45,4,3,1,1
24,51,29.33,3,1,0,0
18,43,72.09,4,9,1,0
61,55,103.64,1,1,0,0
62,22,103.02,4,1,1,0
59,23,115.61,3,0,1,0
64,56,89.83,1,2,1,0
30,54,40.78,2,9,1,0
39,19,22.03,1,0,1,0
38,18,67.94,3,3,0,1
39,12,71.37,3,0,0,1
45,55,44.03,4,3,1,0
26,28,32.47,2,2,1,0
43,28,78.62,3,8,1,1
26,59,96.43,3,0,1,0
32,33,119.32,2,7,0,1
27,19,95.83,2,8,1,1
41,28,99.36,4,6,0,1
59,59,81.65,1,0,0,0
25,52,118.59,2,3,0,1
41,49,84.0,3,9,1,1
33,37,106.03,2,0,1,0
66,26,114.58,3,3,0,1
43,35,112.99,4,2,1,0
44,34,58.14,1,1,0,0
54,35,27.87,4,0,1,0
21,40,37.19,2,5,1,0
67,16,25.92,3,6,0,1
41,38,30.54,2,5,1,0
36,13,38.47,2,8,0,1
53,23,54.11,2,8,1,1
56,54,74.35,2,1,1,0
27,22,91.17,1,1,0,1
42,16,41.09,3,8,1,1
35,28,87.25,2,0,0,1
36,48,90.43,3,4,1,0
53,35,75.86,1,0,0,1
27,45,110.36,3,6,0,1
50,46,31.1,3,8,1,0
67,8,37.71,1,5,0,1
22,44,62.87,2,1,1,0
64,55,32.67,3,5,1,0
66,55,76.63,4,8,1,0
52,22,59.84,3,2,0,1
61,21,48.46,2,8,1,1
51,26,37.0,4,7,1,0
50,40,53.53,2,6,0,1
38,21,80.8,3,7,1,1
34,25,77.58,1,9,0,1
39,41,36.36,2,5,1,0
65,1,32.49,2,2,1,0
54,6,22.67,1,6,1,1
32,23,21.24,3,3,1,0
52,51,107.98,2,9,0,1
45,23,24.51,3,4,0,1
24,43,93.12,3,7,0,1
49,43,107.2,3,6,0,1
28,23,29.81,1,6,1,0
27,32,63.63,3,7,1,0
26,30,116.23,3,9,0,1
31,13,103.41,4,2,1,0
30,43,68.97,4,2,1,0
42,18,96.26,4,1,0,1
19,23,103.34,2,0,0,1
52,15,54.8,2,9,1,1
24,33,109.22,4,5,1,0
38,21,67.05,1,5,1,1
35,57,72.78,1,9,0,1
20,39,119.97,4,7,1,1
59,23,104.33,2,5,1,1
56,27,56.18,2,5,0,1
58,45,21.03,1,0,0,0
66,44,82.62,3,6,0,1
28,18,90.39,1,6,0,1
56,24,85.08,3,9,0,1
41,51,116.79,2,8,1,0
63,47,106.3,2,6,1,0
36,40,64.88,4,7,1,0
21,51,26.29,2,3,0,0
43,42,67.61,3,8,1,0
55,7,88.92,1,0,1,0
59,50,80.77,4,7,1,0
49,48,73.81,3,2,1,0
56,20,66.88,1,0,1,0
62,27,49.38,1,1,1,0
63,6,47.73,1,5,0,1
53,27,70.02,2,4,0,1
57,9,36.06,1,2,1,0
54,53,54.07,2,8,1,0
50,45,52.4,1,7,1,0
53,57,78.71,1,2,1,0
20,31,26.67,2,1,1,0
26,21,102.97,2,7,0,1
25,26,76.24,3,4,0,1
50,40,87.08,1,8,0,1
23,48,90.31,2,0,1,0
58,45,49.15,3,9,1,0
56,13,67.04,3,2,1,0
21,49,115.62,2,4,1,0
30,23,96.67,1,1,0,1
66,20,116.96,3,2,0,1
19,37,94.63,1,3,1,0
22,54,37.56,1,3,1,0
61,53,26.45,3,8,0,1
44,28,77.77,2,0,1,0
49,17,55.78,1,8,0,1
38,28,47.55,4,8,0,1
25,41,100.72,2,5,1,0
55,2,56.7,3,0,0,1
25,25,51.7,4,5,1,0
67,58,105.0,1,7,0,1
20,50,104.63,2,4,1,0
61,41,55.64,4,4,1,0
20,6,103.25,2,0,1,0
39,11,105.08,1,0,0,1
23,57,62.39,2,7,0,1
19,38,26.65,4,4,1,0
40,6,20.16,2,7,0,1
61,45,72.33,3,9,1,1
19,11,54.41,3,1,1,0
55,14,119.71,4,3,0,1
34,2,97.24,2,9,1,1
52,40,96.13,4,8,1,1
51,3,115.52,2,2,1,1
